Device,Telco,Rate plan,RRP,Device monthly,Plan monthly,Gross monthly,Total cost of ownership,Months,Select plan Range,summary RM58 plan,,,,summary RM88 plan,,
iPhone 16 128GB,Yes 5G,Infinite+ Basic 58,"3,999",98,58,156,"5,616",36,< RM100 plan,,,,,,,
iPhone 16 128GB,Yes 5G,Infinite+ Standard 88,"3,999",70,88,158,"5,688",36,< RM100 plan,,,,,,,
iPhone 16 128GB,Telco U,U Postpaid 68,"3,999",100,68,168,"6,048",36,< RM100 plan,Save up to,RM432,with Yes 5G,,Save up to,RM360,with Yes 5G
iPhone 16 128GB,Telco U,U Postpaid 98,"3,999",91,98,189,"6,804",36,< RM100 plan,Save up to,"RM1,188",with Yes 5G,,Save up to,"RM1,116",with Yes 5G
iPhone 16 128GB,Telco CD,Postpaid 5G 100,"3,999",100,90,190,"6,840",36,< RM100 plan,Save up to,"RM1,224",with Yes 5G,,Save up to,"RM1,152",with Yes 5G
iPhone 16 128GB,Yes 5G,Infinite+ Premium 118,"3,999",50,118,168,"6,048",36,RM101 - RM149 plan,,,,,,,
iPhone 16 128GB,Telco CD,Postpaid 5G 120,"3,999",88,110,198,"7,128",36,RM101 - RM149 plan,Save up to,"RM1,080",with Yes 5G,,,,
iPhone 16 128GB,Telco M,Telco M Postpaid 109,"3,999",100,109,209,"7,524",36,RM101 - RM149 plan,Save up to,"RM1,476",with Yes 5G,,,,
iPhone 16 128GB,Telco CD,Postpaid 5G 140,"3,999",86,130,216,"7,776",36,RM101 - RM149 plan,Save up to,"RM1,728",with Yes 5G,,,,
iPhone 16 128GB,Telco M,Telco M Postpaid 139,"3,999",87,139,226,"8,136",36,RM101 - RM149 plan,Save up to,"RM2,088",with Yes 5G,,,,
iPhone 16 128GB,Yes 5G,Infinite+ Ultra 178,"3,999",16,178,194,"6,984",36,> RM150 plan,,,,,,,
iPhone 16 128GB,Telco CD,Postpaid 5G 160,"3,999",84,150,234,"8,424",36,> RM150 plan,Save up to,"RM1,440",with Yes 5G,,,,
iPhone 16 128GB,Telco M,Telco M Postpaid 169,"3,999",84,169,253,"9,108",36,> RM150 plan,Save up to,"RM2,124",with Yes 5G,,,,
iPhone 16 128GB,Telco M,Telco M Postpaid 199,"3,999",81,199,280,"10,080",36,> RM150 plan,Save up to,"RM3,096",with Yes 5G,,,,
iPhone 16 256GB,Yes 5G,Infinite+ Basic 58,"4,499",111,58,169,"6,084",36,< RM100 plan,,,,,,,
iPhone 16 256GB,Yes 5G,Infinite+ Standard 88,"4,499",93,88,181,"6,516",36,< RM100 plan,,,,,,,
iPhone 16 256GB,Telco U,U Postpaid 68,"4,499",113,68,181,"6,516",36,< RM100 plan,Save up to,RM432,with Yes 5G,,,,
iPhone 16 256GB,Telco U,U Postpaid 98,"4,499",103,98,201,"7,236",36,< RM100 plan,Save up to,"RM1,152",with Yes 5G,,,,
iPhone 16 256GB,Telco CD,Postpaid 5G 100,"4,499",113,90,203,"7,308",36,< RM100 plan,Save up to,"RM1,224",with Yes 5G,,,,
iPhone 16 256GB,Yes 5G,Infinite+ Premium 118,"4,499",73,118,191,"6,876",36,RM101 - RM149 plan,,,,,,,
iPhone 16 256GB,Telco CD,Postpaid 5G 120,"4,499",101,110,211,"7,596",36,RM101 - RM149 plan,Save up to,RM720,with Yes 5G,,,,
iPhone 16 256GB,Telco M,Telco M Postpaid 109,"4,499",113,109,222,"7,992",36,RM101 - RM149 plan,Save up to,"RM1,116",with Yes 5G,,,,
iPhone 16 256GB,Telco CD,Postpaid 5G 140,"4,499",99,130,229,"8,244",36,RM101 - RM149 plan,Save up to,"RM1,368",with Yes 5G,,,,
iPhone 16 256GB,Telco M,Telco M Postpaid 139,"4,499",99,139,238,"8,568",36,RM101 - RM149 plan,Save up to,"RM1,692",with Yes 5G,,,,
iPhone 16 256GB,Yes 5G,Infinite+ Ultra 178,"4,499",29,178,207,"7,452",36,> RM150 plan,,,,,,,
iPhone 16 256GB,Telco CD,Postpaid 5G 160,"4,499",97,150,247,"8,892",36,> RM150 plan,Save up to,"RM1,440",with Yes 5G,,,,
iPhone 16 256GB,Telco M,Telco M Postpaid 169,"4,499",96,169,265,"9,540",36,> RM150 plan,Save up to,"RM2,088",with Yes 5G,,,,
iPhone 16 256GB,Telco M,Telco M Postpaid 199,"4,499",93,199,292,"10,512",36,> RM150 plan,Save up to,"RM3,060",with Yes 5G,,,,
iPhone 16 512GB,Yes 5G,Infinite+ Basic 58,"5,499",136,58,194,"6,984",36,< RM100 plan,,,,,,,
iPhone 16 512GB,Yes 5G,Infinite+ Standard 88,"5,499",118,88,206,"7,416",36,< RM100 plan,,,,,,,
iPhone 16 512GB,Telco U,U Postpaid 68,"5,499",138,68,206,"7,416",36,< RM100 plan,Save up to,RM432,with Yes 5G,,,,
iPhone 16 512GB,Telco U,U Postpaid 98,"5,499",129,98,227,"8,172",36,< RM100 plan,Save up to,"RM1,188",with Yes 5G,,,,
iPhone 16 512GB,Telco CD,Postpaid 5G 100,"5,499",138,90,228,"8,208",36,< RM100 plan,Save up to,"RM1,224",with Yes 5G,,,,
iPhone 16 512GB,Yes 5G,Infinite+ Premium 118,"5,499",99,118,217,"7,812",36,RM101 - RM149 plan,,,,,,,
iPhone 16 512GB,Telco CD,Postpaid 5G 120,"5,499",126,110,236,"8,496",36,RM101 - RM149 plan,Save up to,RM684,with Yes 5G,,,,
iPhone 16 512GB,Telco M,Telco M Postpaid 109,"5,499",138,109,247,"8,892",36,RM101 - RM149 plan,Save up to,"RM1,080",with Yes 5G,,,,
iPhone 16 512GB,Telco CD,Postpaid 5G 140,"5,499",124,130,254,"9,144",36,RM101 - RM149 plan,Save up to,"RM1,332",with Yes 5G,,,,
iPhone 16 512GB,Telco M,Telco M Postpaid 139,"5,499",124,139,263,"9,468",36,RM101 - RM149 plan,Save up to,"RM1,656",with Yes 5G,,,,
iPhone 16 512GB,Yes 5G,Infinite+ Ultra 178,"5,499",55,178,233,"8,388",36,> RM150 plan,,,,,,,
iPhone 16 512GB,Telco CD,Postpaid 5G 160,"5,499",122,150,272,"9,792",36,> RM150 plan,Save up to,"RM1,404",with Yes 5G,,,,
iPhone 16 512GB,Telco M,Telco M Postpaid 169,"5,499",121,169,290,"10,440",36,> RM150 plan,Save up to,"RM2,052",with Yes 5G,,,,
iPhone 16 512GB,Telco M,Telco M Postpaid 199,"5,499",118,199,317,"11,412",36,> RM150 plan,Save up to,"RM3,024",with Yes 5G,,,,
iPhone 16 Plus 128GB,Yes 5G,Infinite+ Basic 58,"4,499",111,58,169,"6,084",36,< RM100 plan,,,,,,,
iPhone 16 Plus 128GB,Yes 5G,Infinite+ Standard 88,"4,499",93,88,181,"6,516",36,< RM100 plan,,,,,,,
iPhone 16 Plus 128GB,Telco U,U Postpaid 68,"4,499",113,68,181,"6,516",36,< RM100 plan,Save up to,RM432,with Yes 5G,,,,
iPhone 16 Plus 128GB,Telco U,U Postpaid 98,"4,499",103,98,201,"7,236",36,< RM100 plan,Save up to,"RM1,152",with Yes 5G,,,,
iPhone 16 Plus 128GB,Telco CD,Postpaid 5G 100,"4,499",113,90,203,"7,308",36,< RM100 plan,Save up to,"RM1,224",with Yes 5G,,,,
iPhone 16 Plus 128GB,Yes 5G,Infinite+ Premium 118,"4,499",73,118,191,"6,876",36,RM101 - RM149 plan,,,,,,,
iPhone 16 Plus 128GB,Telco CD,Postpaid 5G 120,"4,499",101,110,211,"7,596",36,RM101 - RM149 plan,Save up to,RM720,with Yes 5G,,,,
iPhone 16 Plus 128GB,Telco M,Telco M Postpaid 109,"4,499",113,109,222,"7,992",36,RM101 - RM149 plan,Save up to,"RM1,116",with Yes 5G,,,,
iPhone 16 Plus 128GB,Telco CD,Postpaid 5G 140,"4,499",99,130,229,"8,244",36,RM101 - RM149 plan,Save up to,"RM1,368",with Yes 5G,,,,
iPhone 16 Plus 128GB,Telco M,Telco M Postpaid 139,"4,499",99,139,238,"8,568",36,RM101 - RM149 plan,Save up to,"RM1,692",with Yes 5G,,,,
iPhone 16 Plus 128GB,Yes 5G,Infinite+ Ultra 178,"4,499",29,178,207,"7,452",36,> RM150 plan,,,,,,,
iPhone 16 Plus 128GB,Telco CD,Postpaid 5G 160,"4,499",97,150,247,"8,892",36,> RM150 plan,Save up to,"RM1,440",with Yes 5G,,,,
iPhone 16 Plus 128GB,Telco M,Telco M Postpaid 169,"4,499",96,169,265,"9,540",36,> RM150 plan,Save up to,"RM2,088",with Yes 5G,,,,
iPhone 16 Plus 128GB,Telco M,Telco M Postpaid 199,"4,499",93,199,292,"10,512",36,> RM150 plan,Save up to,"RM3,060",with Yes 5G,,,,
iPhone 16 Plus 256GB,Yes 5G,Infinite+ Basic 58,"4,999",123,58,181,"6,516",36,< RM100 plan,,,,,,,
iPhone 16 Plus 256GB,Yes 5G,Infinite+ Standard 88,"4,999",105,88,193,"6,948",36,< RM100 plan,,,,,,,
iPhone 16 Plus 256GB,Telco U,U Postpaid 68,"4,999",126,68,194,"6,984",36,< RM100 plan,Save up to,RM468,with Yes 5G,,,,
iPhone 16 Plus 256GB,Telco U,U Postpaid 98,"4,999",116,98,214,"7,704",36,< RM100 plan,Save up to,"RM1,188",with Yes 5G,,,,
iPhone 16 Plus 256GB,Telco CD,Postpaid 5G 100,"4,999",126,90,216,"7,776",36,< RM100 plan,Save up to,"RM1,260",with Yes 5G,,,,
iPhone 16 Plus 256GB,Yes 5G,Infinite+ Premium 118,"4,999",86,118,204,"7,344",36,RM101 - RM149 plan,,,,,,,
iPhone 16 Plus 256GB,Telco CD,Postpaid 5G 120,"4,999",114,110,224,"8,064",36,RM101 - RM149 plan,Save up to,RM720,with Yes 5G,,,,
iPhone 16 Plus 256GB,Telco M,Telco M Postpaid 109,"4,999",126,109,235,"8,460",36,RM101 - RM149 plan,Save up to,"RM1,116",with Yes 5G,,,,
iPhone 16 Plus 256GB,Telco CD,Postpaid 5G 140,"4,999",111,130,241,"8,676",36,RM101 - RM149 plan,Save up to,"RM1,332",with Yes 5G,,,,
iPhone 16 Plus 256GB,Telco M,Telco M Postpaid 139,"4,999",112,139,251,"9,036",36,RM101 - RM149 plan,Save up to,"RM1,692",with Yes 5G,,,,
iPhone 16 Plus 256GB,Yes 5G,Infinite+ Ultra 178,"4,999",42,178,220,"7,920",36,> RM150 plan,,,,,,,
iPhone 16 Plus 256GB,Telco CD,Postpaid 5G 160,"4,999",109,150,259,"9,324",36,> RM150 plan,Save up to,"RM1,404",with Yes 5G,,,,
iPhone 16 Plus 256GB,Telco M,Telco M Postpaid 169,"4,999",109,169,278,"10,008",36,> RM150 plan,Save up to,"RM2,088",with Yes 5G,,,,
iPhone 16 Plus 256GB,Telco M,Telco M Postpaid 199,"4,999",106,199,305,"10,980",36,> RM150 plan,Save up to,"RM3,060",with Yes 5G,,,,
iPhone 16 Plus 512GB,Yes 5G,Infinite+ Basic 58,"5,999",149,58,207,"7,452",36,< RM100 plan,,,,,,,
iPhone 16 Plus 512GB,Yes 5G,Infinite+ Standard 88,"5,999",131,88,219,"7,884",36,< RM100 plan,,,,,,,
iPhone 16 Plus 512GB,Telco U,U Postpaid 68,"5,999",151,68,219,"7,884",36,< RM100 plan,Save up to,RM432,with Yes 5G,,,,
iPhone 16 Plus 512GB,Telco U,U Postpaid 98,"5,999",141,98,239,"8,604",36,< RM100 plan,Save up to,"RM1,152",with Yes 5G,,,,
iPhone 16 Plus 512GB,Telco CD,Postpaid 5G 100,"5,999",151,90,241,"8,676",36,< RM100 plan,Save up to,"RM1,224",with Yes 5G,,,,
iPhone 16 Plus 512GB,Yes 5G,Infinite+ Premium 118,"5,999",111,118,229,"8,244",36,RM101 - RM149 plan,,,,,,,
iPhone 16 Plus 512GB,Telco CD,Postpaid 5G 120,"5,999",139,110,249,"8,964",36,RM101 - RM149 plan,Save up to,RM720,with Yes 5G,,,,
iPhone 16 Plus 512GB,Telco M,Telco M Postpaid 109,"5,999",151,109,260,"9,360",36,RM101 - RM149 plan,Save up to,"RM1,116",with Yes 5G,,,,
iPhone 16 Plus 512GB,Telco CD,Postpaid 5G 140,"5,999",137,130,267,"9,612",36,RM101 - RM149 plan,Save up to,"RM1,368",with Yes 5G,,,,
iPhone 16 Plus 512GB,Telco M,Telco M Postpaid 139,"5,999",137,139,276,"9,936",36,RM101 - RM149 plan,Save up to,"RM1,692",with Yes 5G,,,,
iPhone 16 Plus 512GB,Yes 5G,Infinite+ Ultra 178,"5,999",67,178,245,"8,820",36,> RM150 plan,,,,,,,
iPhone 16 Plus 512GB,Telco CD,Postpaid 5G 160,"5,999",134,150,284,"10,224",36,> RM150 plan,Save up to,"RM1,404",with Yes 5G,,,,
iPhone 16 Plus 512GB,Telco M,Telco M Postpaid 169,"5,999",134,169,303,"10,908",36,> RM150 plan,Save up to,"RM2,088",with Yes 5G,,,,
iPhone 16 Plus 512GB,Telco M,Telco M Postpaid 199,"5,999",131,199,330,"11,880",36,> RM150 plan,Save up to,"RM3,060",with Yes 5G,,,,
iPhone 16 Pro 128GB,Yes 5G,Infinite+ Basic 58,"4,999",123,58,181,"6,516",36,< RM100 plan,,,,,,,
iPhone 16 Pro 128GB,Yes 5G,Infinite+ Standard 88,"4,999",105,88,193,"6,948",36,< RM100 plan,,,,,,,
iPhone 16 Pro 128GB,Telco U,U Postpaid 68,"4,999",126,68,194,"6,984",36,< RM100 plan,Save up to,RM468,with Yes 5G,,,,
iPhone 16 Pro 128GB,Telco U,U Postpaid 98,"4,999",116,98,214,"7,704",36,< RM100 plan,Save up to,"RM1,188",with Yes 5G,,,,
iPhone 16 Pro 128GB,Telco CD,Postpaid 5G 100,"4,999",126,90,216,"7,776",36,< RM100 plan,Save up to,"RM1,260",with Yes 5G,,,,
iPhone 16 Pro 128GB,Yes 5G,Infinite+ Premium 118,"4,999",86,118,204,"7,344",36,RM101 - RM149 plan,,,,,,,
iPhone 16 Pro 128GB,Telco CD,Postpaid 5G 120,"4,999",114,110,224,"8,064",36,RM101 - RM149 plan,Save up to,RM720,with Yes 5G,,,,
iPhone 16 Pro 128GB,Telco M,Telco M Postpaid 109,"4,999",126,109,235,"8,460",36,RM101 - RM149 plan,Save up to,"RM1,116",with Yes 5G,,,,
iPhone 16 Pro 128GB,Telco CD,Postpaid 5G 140,"4,999",111,130,241,"8,676",36,RM101 - RM149 plan,Save up to,"RM1,332",with Yes 5G,,,,
iPhone 16 Pro 128GB,Telco M,Telco M Postpaid 139,"4,999",112,139,251,"9,036",36,RM101 - RM149 plan,Save up to,"RM1,692",with Yes 5G,,,,
iPhone 16 Pro 128GB,Yes 5G,Infinite+ Ultra 178,"4,999",36,178,214,"7,704",36,> RM150 plan,,,,,,,
iPhone 16 Pro 128GB,Telco CD,Postpaid 5G 160,"4,999",109,150,259,"9,324",36,> RM150 plan,Save up to,"RM1,620",with Yes 5G,,,,
iPhone 16 Pro 128GB,Telco M,Telco M Postpaid 169,"4,999",109,169,278,"10,008",36,> RM150 plan,Save up to,"RM2,304",with Yes 5G,,,,
iPhone 16 Pro 128GB,Telco M,Telco M Postpaid 199,"4,999",106,199,305,"10,980",36,> RM150 plan,Save up to,"RM3,276",with Yes 5G,,,,
iPhone 16 Pro 256GB,Yes 5G,Infinite+ Basic 58,"5,499",136,58,194,"6,984",36,< RM100 plan,,,,,,,
iPhone 16 Pro 256GB,Yes 5G,Infinite+ Standard 88,"5,499",118,88,206,"7,416",36,< RM100 plan,,,,,,,
iPhone 16 Pro 256GB,Telco U,U Postpaid 68,"5,499",138,68,206,"7,416",36,< RM100 plan,Save up to,RM432,with Yes 5G,,,,
iPhone 16 Pro 256GB,Telco U,U Postpaid 98,"5,499",129,98,227,"8,172",36,< RM100 plan,Save up to,"RM1,188",with Yes 5G,,,,
iPhone 16 Pro 256GB,Telco CD,Postpaid 5G 100,"5,499",138,90,228,"8,208",36,< RM100 plan,Save up to,"RM1,224",with Yes 5G,,,,
iPhone 16 Pro 256GB,Yes 5G,Infinite+ Premium 118,"5,499",99,118,217,"7,812",36,RM101 - RM149 plan,,,,,,,
iPhone 16 Pro 256GB,Telco CD,Postpaid 5G 120,"5,499",126,110,236,"8,496",36,RM101 - RM149 plan,Save up to,RM684,with Yes 5G,,,,
iPhone 16 Pro 256GB,Telco M,Telco M Postpaid 109,"5,499",138,109,247,"8,892",36,RM101 - RM149 plan,Save up to,"RM1,080",with Yes 5G,,,,
iPhone 16 Pro 256GB,Telco CD,Postpaid 5G 140,"5,499",124,130,254,"9,144",36,RM101 - RM149 plan,Save up to,"RM1,332",with Yes 5G,,,,
iPhone 16 Pro 256GB,Telco M,Telco M Postpaid 139,"5,499",124,139,263,"9,468",36,RM101 - RM149 plan,Save up to,"RM1,656",with Yes 5G,,,,
iPhone 16 Pro 256GB,Yes 5G,Infinite+ Ultra 178,"5,499",55,178,233,"8,388",36,> RM150 plan,,,,,,,
iPhone 16 Pro 256GB,Telco CD,Postpaid 5G 160,"5,499",122,150,272,"9,792",36,> RM150 plan,Save up to,"RM1,404",with Yes 5G,,,,
iPhone 16 Pro 256GB,Telco M,Telco M Postpaid 169,"5,499",121,169,290,"10,440",36,> RM150 plan,Save up to,"RM2,052",with Yes 5G,,,,
iPhone 16 Pro 256GB,Telco M,Telco M Postpaid 199,"5,499",118,199,317,"11,412",36,> RM150 plan,Save up to,"RM3,024",with Yes 5G,,,,
iPhone 16 Pro 512GB,Yes 5G,Infinite+ Basic 58,"6,499",161,58,219,"7,884",36,< RM100 plan,,,,,,,
iPhone 16 Pro 512GB,Yes 5G,Infinite+ Standard 88,"6,499",143,88,231,"8,316",36,< RM100 plan,,,,,,,
iPhone 16 Pro 512GB,Telco U,U Postpaid 68,"6,499",164,68,232,"8,352",36,< RM100 plan,Save up to,RM468,with Yes 5G,,,,
iPhone 16 Pro 512GB,Telco U,U Postpaid 98,"6,499",154,98,252,"9,072",36,< RM100 plan,Save up to,"RM1,188",with Yes 5G,,,,
iPhone 16 Pro 512GB,Telco CD,Postpaid 5G 100,"6,499",164,90,254,"9,144",36,< RM100 plan,Save up to,"RM1,260",with Yes 5G,,,,
iPhone 16 Pro 512GB,Yes 5G,Infinite+ Premium 118,"6,499",124,118,242,"8,712",36,RM101 - RM149 plan,,,,,,,
iPhone 16 Pro 512GB,Telco CD,Postpaid 5G 120,"6,499",151,110,261,"9,396",36,RM101 - RM149 plan,Save up to,RM684,with Yes 5G,,,,
iPhone 16 Pro 512GB,Telco M,Telco M Postpaid 109,"6,499",164,109,273,"9,828",36,RM101 - RM149 plan,Save up to,"RM1,116",with Yes 5G,,,,
iPhone 16 Pro 512GB,Telco CD,Postpaid 5G 140,"6,499",149,130,279,"10,044",36,RM101 - RM149 plan,Save up to,"RM1,332",with Yes 5G,,,,
iPhone 16 Pro 512GB,Telco M,Telco M Postpaid 139,"6,499",150,139,289,"10,404",36,RM101 - RM149 plan,Save up to,"RM1,692",with Yes 5G,,,,
iPhone 16 Pro 512GB,Yes 5G,Infinite+ Ultra 178,"6,499",80,178,258,"9,288",36,> RM150 plan,,,,,,,
iPhone 16 Pro 512GB,Telco CD,Postpaid 5G 160,"6,499",147,150,297,"10,692",36,> RM150 plan,Save up to,"RM1,404",with Yes 5G,,,,
iPhone 16 Pro 512GB,Telco M,Telco M Postpaid 169,"6,499",147,169,316,"11,376",36,> RM150 plan,Save up to,"RM2,088",with Yes 5G,,,,
iPhone 16 Pro 512GB,Telco M,Telco M Postpaid 199,"6,499",144,199,343,"12,348",36,> RM150 plan,Save up to,"RM3,060",with Yes 5G,,,,
iPhone 16 Pro 1TB,Yes 5G,Infinite+ Basic 58,"7,499",186,58,244,"8,784",36,< RM100 plan,,,,,,,
iPhone 16 Pro 1TB,Yes 5G,Infinite+ Standard 88,"7,499",169,88,257,"9,252",36,< RM100 plan,,,,,,,
iPhone 16 Pro 1TB,Telco U,U Postpaid 68,"7,499",189,68,257,"9,252",36,< RM100 plan,Save up to,RM468,with Yes 5G,,,,
iPhone 16 Pro 1TB,Telco U,U Postpaid 98,"7,499",179,98,277,"9,972",36,< RM100 plan,Save up to,"RM1,188",with Yes 5G,,,,
iPhone 16 Pro 1TB,Telco CD,Postpaid 5G 100,"7,499",189,90,279,"10,044",36,< RM100 plan,Save up to,"RM1,260",with Yes 5G,,,,
iPhone 16 Pro 1TB,Yes 5G,Infinite+ Premium 118,"7,499",150,118,268,"9,648",36,RM101 - RM149 plan,,,,,,,
iPhone 16 Pro 1TB,Telco CD,Postpaid 5G 120,"7,499",177,110,287,"10,332",36,RM101 - RM149 plan,Save up to,RM684,with Yes 5G,,,,
