Device,Telco,Rate plan,RRP,Device monthly,Plan monthly,Gross monthly,Total cost of ownership,Months,Select plan Range,summary RM58 plan,,,,summary RM88 plan,,
iPhone 16 Pro 128GB,Telco U,U Postpaid 68,"4,999",189,68,257,"6,168",24,< RM100 plan,Save up to,RM312,with Yes 5G,,,,
iPhone 16 Pro 128GB,Telco U,U Postpaid 98,"4,999",179,98,277,"6,648",24,< RM100 plan,Save up to,RM792,with Yes 5G,,,,
iPhone 16 Pro 128GB,Telco CD,Postpaid 5G 100,"4,999",189,90,279,"6,696",24,< RM100 plan,Save up to,RM840,with Yes 5G,,,,
iPhone 16 Pro 128GB,Yes 5G,Infinite+ Premium 118,"4,999",150,118,268,"6,432",24,RM101 - RM149 plan,,,,,,,
iPhone 16 Pro 128GB,Telco CD,Postpaid 5G 120,"4,999",177,110,287,"6,888",24,RM101 - RM149 plan,Save up to,RM456,with Yes 5G,,,,
iPhone 16 Pro 128GB,Telco M,Telco M Postpaid 109,"4,999",189,109,298,"7,152",24,RM101 - RM149 plan,Save up to,RM720,with Yes 5G,,,,
iPhone 16 Pro 128GB,Telco CD,Postpaid 5G 140,"4,999",175,130,305,"7,320",24,RM101 - RM149 plan,Save up to,RM888,with Yes 5G,,,,
iPhone 16 Pro 128GB,Telco M,Telco M Postpaid 139,"4,999",175,139,314,"7,536",24,RM101 - RM149 plan,Save up to,"RM1,104",with Yes 5G,,,,
iPhone 16 Pro 128GB,Yes 5G,Infinite+ Ultra 178,"4,999",105,178,283,"6,792",24,> RM150 plan,,,,,,,
iPhone 16 Pro 128GB,Telco CD,Postpaid 5G 160,"4,999",172,150,322,"7,728",24,> RM150 plan,Save up to,RM936,with Yes 5G,,,,
iPhone 16 Pro 128GB,Telco M,Telco M Postpaid 169,"4,999",172,169,341,"8,184",24,> RM150 plan,Save up to,"RM1,392",with Yes 5G,,,,
iPhone 16 Pro 128GB,Telco M,Telco M Postpaid 199,"4,999",169,199,368,"8,832",24,> RM150 plan,Save up to,"RM2,040",with Yes 5G,,,,
iPhone 16 Pro 256GB,Yes 5G,Infinite+ Basic 58,"5,499",205,58,263,"6,312",24,< RM100 plan,,,,,,,
iPhone 16 Pro 256GB,Yes 5G,Infinite+ Standard 88,"5,499",188,88,276,"6,624",24,< RM100 plan,,,,,,,
iPhone 16 Pro 256GB,Telco U,U Postpaid 68,"5,499",208,68,276,"6,624",24,< RM100 plan,Save up to,RM312,with Yes 5G,,,,
iPhone 16 Pro 256GB,Telco U,U Postpaid 98,"5,499",198,98,296,"7,104",24,< RM100 plan,Save up to,RM792,with Yes 5G,,,,
iPhone 16 Pro 256GB,Telco CD,Postpaid 5G 100,"5,499",208,90,298,"7,152",24,< RM100 plan,Save up to,RM840,with Yes 5G,,,,
iPhone 16 Pro 256GB,Yes 5G,Infinite+ Premium 118,"5,499",169,118,287,"6,888",24,RM101 - RM149 plan,,,,,,,
iPhone 16 Pro 256GB,Telco CD,Postpaid 5G 120,"5,499",196,110,306,"7,344",24,RM101 - RM149 plan,Save up to,RM456,with Yes 5G,,,,
iPhone 16 Pro 256GB,Telco M,Telco M Postpaid 109,"5,499",208,109,317,"7,608",24,RM101 - RM149 plan,Save up to,RM720,with Yes 5G,,,,
iPhone 16 Pro 256GB,Telco CD,Postpaid 5G 140,"5,499",193,130,323,"7,752",24,RM101 - RM149 plan,Save up to,RM864,with Yes 5G,,,,
iPhone 16 Pro 256GB,Telco M,Telco M Postpaid 139,"5,499",194,139,333,"7,992",24,RM101 - RM149 plan,Save up to,"RM1,104",with Yes 5G,,,,
iPhone 16 Pro 256GB,Yes 5G,Infinite+ Ultra,"5,499",125,178,303,"7,272",24,> RM150 plan,,,,,,,
iPhone 16 Pro 256GB,Telco CD,Postpaid 5G 160,"5,499",191,150,341,"8,184",24,> RM150 plan,Save up to,RM912,with Yes 5G,,,,
iPhone 16 Pro 256GB,Telco M,Telco M Postpaid 169,"5,499",191,169,360,"8,640",24,> RM150 plan,Save up to,"RM1,368",with Yes 5G,,,,
iPhone 16 Pro 256GB,Telco M,Telco M Postpaid 199,"5,499",188,199,387,"9,288",24,> RM150 plan,Save up to,"RM2,016",with Yes 5G,,,,
iPhone 16 Pro 512GB,Yes 5G,Infinite+ Basic 58,"6,499",243,58,301,"7,224",24,< RM100 plan,,,,,,,
iPhone 16 Pro 512GB,Yes 5G,Infinite+ Standard 88,"6,499",226,88,314,"7,536",24,< RM100 plan,,,,,,,
iPhone 16 Pro 512GB,Telco U,U Postpaid 68,"6,499",246,68,314,"7,536",24,< RM100 plan,Save up to,RM312,with Yes 5G,,,,
iPhone 16 Pro 512GB,Telco U,U Postpaid 98,"6,499",236,98,334,"8,016",24,< RM100 plan,Save up to,RM792,with Yes 5G,,,,
iPhone 16 Pro 512GB,Telco CD,Postpaid 5G 100,"6,499",246,90,336,"8,064",24,< RM100 plan,Save up to,RM840,with Yes 5G,,,,
iPhone 16 Pro 512GB,Yes 5G,Infinite+ Premium 118,"6,499",207,118,325,"7,800",24,RM101 - RM149 plan,,,,,,,
iPhone 16 Pro 512GB,Telco CD,Postpaid 5G 120,"6,499",234,110,344,"8,256",24,RM101 - RM149 plan,Save up to,RM456,with Yes 5G,,,,
iPhone 16 Pro 512GB,Telco M,Telco M Postpaid 109,"6,499",246,109,355,"8,520",24,RM101 - RM149 plan,Save up to,RM720,with Yes 5G,,,,
iPhone 16 Pro 512GB,Telco CD,Postpaid 5G 140,"6,499",231,130,361,"8,664",24,RM101 - RM149 plan,Save up to,RM864,with Yes 5G,,,,
iPhone 16 Pro 512GB,Telco M,Telco M Postpaid 139,"6,499",232,139,371,"8,904",24,RM101 - RM149 plan,Save up to,"RM1,104",with Yes 5G,,,,
iPhone 16 Pro 512GB,Yes 5G,Infinite+ Ultra 178,"6,499",163,178,341,"8,184",24,> RM150 plan,,,,,,,
iPhone 16 Pro 512GB,Telco CD,Postpaid 5G 160,"6,499",229,150,379,"9,096",24,> RM150 plan,Save up to,RM912,with Yes 5G,,,,
iPhone 16 Pro 512GB,Telco M,Telco M Postpaid 169,"6,499",229,169,398,"9,552",24,> RM150 plan,Save up to,"RM1,368",with Yes 5G,,,,
iPhone 16 Pro 512GB,Telco M,Telco M Postpaid 199,"6,499",226,199,425,"10,200",24,> RM150 plan,Save up to,"RM2,016",with Yes 5G,,,,
iPhone 16 Pro 1TB,Yes 5G,Infinite+ Basic 58,"7,499",281,58,339,"8,136",24,< RM100 plan,,,,,,,
iPhone 16 Pro 1TB,Yes 5G,Infinite+ Standard 88,"7,499",264,88,352,"8,448",24,< RM100 plan,,,,,,,
iPhone 16 Pro 1TB,Telco U,U Postpaid 68,"7,499",284,68,352,"8,448",24,< RM100 plan,Save up to,RM312,with Yes 5G,,,,
iPhone 16 Pro 1TB,Telco U,U Postpaid 98,"7,499",274,98,372,"8,928",24,< RM100 plan,Save up to,RM792,with Yes 5G,,,,
iPhone 16 Pro 1TB,Telco CD,Postpaid 5G 100,"7,499",284,90,374,"8,976",24,< RM100 plan,Save up to,RM840,with Yes 5G,,,,
iPhone 16 Pro 1TB,Yes 5G,Infinite+ Premium 118,"7,499",245,118,363,"8,712",24,RM101 - RM149 plan,,,,,,,
iPhone 16 Pro 1TB,Telco CD,Postpaid 5G 120,"7,499",271,110,381,"9,144",24,RM101 - RM149 plan,Save up to,RM432,with Yes 5G,,,,
iPhone 16 Pro 1TB,Telco M,Telco M Postpaid 109,"7,499",284,109,393,"9,432",24,RM101 - RM149 plan,Save up to,RM720,with Yes 5G,,,,
iPhone 16 Pro 1TB,Telco CD,Postpaid 5G 140,"7,499",269,130,399,"9,576",24,RM101 - RM149 plan,Save up to,RM864,with Yes 5G,,,,
iPhone 16 Pro 1TB,Telco M,Telco M Postpaid 139,"7,499",270,139,409,"9,816",24,RM101 - RM149 plan,Save up to,"RM1,104",with Yes 5G,,,,
iPhone 16 Pro 1TB,Yes 5G,Infinite+ Ultra 178,"7,499",201,178,379,"9,096",24,> RM150 plan,,,,,,,
iPhone 16 Pro 1TB,Telco CD,Postpaid 5G 160,"7,499",267,150,417,"10,008",24,> RM150 plan,Save up to,RM912,with Yes 5G,,,,
iPhone 16 Pro 1TB,Telco M,Telco M Postpaid 169,"7,499",267,169,436,"10,464",24,> RM150 plan,Save up to,"RM1,368",with Yes 5G,,,,
iPhone 16 Pro 1TB,Telco M,Telco M Postpaid 199,"7,499",264,199,463,"11,112",24,> RM150 plan,Save up to,"RM2,016",with Yes 5G,,,,
iPhone 16 Pro Max 256GB,Yes 5G,Infinite+ Basic 58,"5,999",224,58,282,"6,768",24,< RM100 plan,,,,,,,
iPhone 16 Pro Max 256GB,Yes 5G,Infinite+ Standard ,"5,999",207,88,295,"7,080",24,< RM100 plan,,,,,,,
iPhone 16 Pro Max 256GB,Telco U,U Postpaid 68,"5,999",227,68,295,"7,080",24,< RM100 plan,Save up to,RM312,with Yes 5G,,,,
iPhone 16 Pro Max 256GB,Telco U,U Postpaid 98,"5,999",217,98,315,"7,560",24,< RM100 plan,Save up to,RM792,with Yes 5G,,,,
iPhone 16 Pro Max 256GB,Telco CD,Postpaid 5G 100,"5,999",227,90,317,"7,608",24,< RM100 plan,Save up to,RM840,with Yes 5G,,,,
iPhone 16 Pro Max 256GB,Yes 5G,Infinite+ Premium 118,"5,999",188,118,306,"7,344",24,RM101 - RM149 plan,,,,,,,
iPhone 16 Pro Max 256GB,Telco CD,Postpaid 5G 120,"5,999",215,110,325,"7,800",24,RM101 - RM149 plan,Save up to,RM456,with Yes 5G,,,,
iPhone 16 Pro Max 256GB,Telco M,Telco M Postpaid 109,"5,999",227,109,336,"8,064",24,RM101 - RM149 plan,Save up to,RM720,with Yes 5G,,,,
iPhone 16 Pro Max 256GB,Telco CD,Postpaid 5G 140,"5,999",212,130,342,"8,208",24,RM101 - RM149 plan,Save up to,RM864,with Yes 5G,,,,
iPhone 16 Pro Max 256GB,Telco M,Telco M Postpaid 139,"5,999",213,139,352,"8,448",24,RM101 - RM149 plan,Save up to,"RM1,104",with Yes 5G,,,,
iPhone 16 Pro Max 256GB,Yes 5G,Infinite+ Ultra 178,"5,999",144,178,322,"7,728",24,> RM150 plan,,,,,,,
iPhone 16 Pro Max 256GB,Telco CD,Postpaid 5G 160,"5,999",210,150,360,"8,640",24,> RM150 plan,Save up to,RM912,with Yes 5G,,,,
iPhone 16 Pro Max 256GB,Telco M,Telco M Postpaid 169,"5,999",210,169,379,"9,096",24,> RM150 plan,Save up to,"RM1,368",with Yes 5G,,,,
iPhone 16 Pro Max 256GB,Telco M,Telco M Postpaid 199,"5,999",207,199,406,"9,744",24,> RM150 plan,Save up to,"RM2,016",with Yes 5G,,,,
iPhone 16 Pro Max 512GB,Yes 5G,Infinite+ Basic 58,"6,999",262,58,320,"7,680",24,< RM100 plan,,,,,,,
iPhone 16 Pro Max 512GB,Yes 5G,Infinite+ Standard 88,"6,999",245,88,333,"7,992",24,< RM100 plan,,,,,,,
iPhone 16 Pro Max 512GB,Telco U,U Postpaid 68,"6,999",265,68,333,"7,992",24,< RM100 plan,Save up to,RM312,with Yes 5G,,,,
iPhone 16 Pro Max 512GB,Telco U,U Postpaid 98,"6,999",255,98,353,"8,472",24,< RM100 plan,Save up to,RM792,with Yes 5G,,,,
iPhone 16 Pro Max 512GB,Telco CD,Postpaid 5G 100,"6,999",265,90,355,"8,520",24,< RM100 plan,Save up to,RM840,with Yes 5G,,,,
iPhone 16 Pro Max 512GB,Yes 5G,Infinite+ Premium 118,"6,999",226,118,344,"8,256",24,RM101 - RM149 plan,,,,,,,
iPhone 16 Pro Max 512GB,Telco CD,Postpaid 5G 120,"6,999",252,110,362,"8,688",24,RM101 - RM149 plan,Save up to,RM432,with Yes 5G,,,,
iPhone 16 Pro Max 512GB,Telco M,Telco M Postpaid 109,"6,999",265,109,374,"8,976",24,RM101 - RM149 plan,Save up to,RM720,with Yes 5G,,,,
iPhone 16 Pro Max 512GB,Telco CD,Postpaid 5G 140 ,"6,999",250,130,380,"9,120",24,RM101 - RM149 plan,Save up to,RM864,with Yes 5G,,,,
iPhone 16 Pro Max 512GB,Telco M,Telco M Postpaid 139,"6,999",251,139,390,"9,360",24,RM101 - RM149 plan,Save up to,"RM1,104",with Yes 5G,,,,
iPhone 16 Pro Max 512GB,Yes 5G,Infinite+ Ultra 178,"6,999",182,178,360,"8,640",24,> RM150 plan,,,,,,,
iPhone 16 Pro Max 512GB,Telco CD,Postpaid 5G 160,"6,999",248,150,398,"9,552",24,> RM150 plan,Save up to,RM912,with Yes 5G,,,,
iPhone 16 Pro Max 512GB,Telco M,Telco M Postpaid 169,"6,999",248,169,417,"10,008",24,> RM150 plan,Save up to,"RM1,368",with Yes 5G,,,,
iPhone 16 Pro Max 512GB,Telco M,Telco M Postpaid 199,"6,999",245,199,444,"10,656",24,> RM150 plan,Save up to,"RM2,016",with Yes 5G,,,,
iPhone 16 Pro Max 1TB,Yes 5G,Infinite+ Basic 58,"7,999",300,58,358,"8,592",24,< RM100 plan,,,,,,,
iPhone 16 Pro Max 1TB,Yes 5G,Infinite+ Standard 88,"7,999",283,88,371,"8,904",24,< RM100 plan,,,,,,,
iPhone 16 Pro Max 1TB,Telco U,U Postpaid 68,"7,999",303,68,371,"8,904",24,< RM100 plan,Save up to,RM312,with Yes 5G,,,,
iPhone 16 Pro Max 1TB,Telco U,U Postpaid 98,"7,999",293,98,391,"9,384",24,< RM100 plan,Save up to,RM792,with Yes 5G,,,,
iPhone 16 Pro Max 1TB,Telco CD,Postpaid 5G 100,"7,999",303,90,393,"9,432",24,< RM100 plan,Save up to,RM840,with Yes 5G,,,,
iPhone 16 Pro Max 1TB,Yes 5G,Infinite+ Premium 118,"7,999",264,118,382,"9,168",24,RM101 - RM149 plan,,,,,,,
iPhone 16 Pro Max 1TB,Telco CD,Postpaid 5G 120,"7,999",290,110,400,"9,600",24,RM101 - RM149 plan,Save up to,RM432,with Yes 5G,,,,
iPhone 16 Pro Max 1TB,Telco M,Telco M Postpaid 109,"7,999",303,109,412,"9,888",24,RM101 - RM149 plan,Save up to,RM720,with Yes 5G,,,,
iPhone 16 Pro Max 1TB,Telco CD,Postpaid 5G 140,"7,999",288,130,418,"10,032",24,RM101 - RM149 plan,Save up to,RM864,with Yes 5G,,,,
iPhone 16 Pro Max 1TB,Telco M,Telco M Postpaid 139,"7,999",289,139,428,"10,272",24,RM101 - RM149 plan,Save up to,"RM1,104",with Yes 5G,,,,
iPhone 16 Pro Max 1TB,Yes 5G,Infinite+ Ultra 178,"7,999",220,178,398,"9,552",24,> RM150 plan,,,,,,,
iPhone 16 Pro Max 1TB,Telco CD,Postpaid 5G 160,"7,999",286,150,436,"10,464",24,> RM150 plan,Save up to,RM912,with Yes 5G,,,,
iPhone 16 Pro Max 1TB,Telco M,Telco M Postpaid 169,"7,999",286,169,455,"10,920",24,> RM150 plan,Save up to,"RM1,368",with Yes 5G,,,,
iPhone 16 Pro Max 1TB,Telco M,Telco M Postpaid 199,"7,999",283,199,482,"11,568",24,> RM150 plan,Save up to,"RM2,016",with Yes 5G,,,,
iPhone 16 128GB,Yes 5G,Infinite Cashback Basic 58,"3,999","3,999",58,455,"3,544",No Contract,> RM150 plan,,,,,,,
iPhone 16 128GB,Yes 5G,Infinite Cashback Standard 88,"3,999","3,999",88,"1,470","2,529",No Contract,> RM150 plan,,,,,,,
iPhone 16 128GB,Retailer A,-,"3,999","3,999",99,,"3,999",No Contract,> RM150 plan,Save up to,"RM1,470",with Yes 5G,,,,
iPhone 16 128GB,Retailer S,-,"3,999","3,999",99,,"3,999",No Contract,> RM150 plan,Save up to,"RM1,470",with Yes 5G,,,,
iPhone 16 128GB,Retailer M,-,"3,999","3,999",99,,"3,999",No Contract,> RM150 plan,Save up to,"RM1,470",with Yes 5G,,,,
iPhone 16 128GB,Yes 5G,Infinite Cashback Premium 118,"3,999","3,999",118,"2,170","1,829",No Contract,> RM150 plan,,,,,,,
iPhone 16 128GB,Retailer A,-,"3,999","3,999",120,,"3,999",No Contract,> RM150 plan,Save up to,"RM2,170",with Yes 5G,,,,
iPhone 16 128GB,Retailer S,-,"3,999","3,999",120,,"3,999",No Contract,> RM150 plan,Save up to,"RM2,170",with Yes 5G,,,,
iPhone 16 128GB,Retailer M,-,"3,999","3,999",120,,"3,999",No Contract,> RM150 plan,Save up to,"RM2,170",with Yes 5G,,,,
iPhone 16 128GB,Yes 5G,Infinite Cashback Ultra 178,"3,999","3,999",178,"3,395",604,No Contract,> RM150 plan,,,,,,,
iPhone 16 128GB,Retailer A,-,"3,999","3,999",180,,"3,999",No Contract,> RM150 plan,Save up to,"RM3,395",with Yes 5G,,,,
iPhone 16 128GB,Retailer S,-,"3,999","3,999",180,,"3,999",No Contract,> RM150 plan,Save up to,"RM3,395",with Yes 5G,,,,
iPhone 16 128GB,Retailer M,-,"3,999","3,999",180,,"3,999",No Contract,> RM150 plan,Save up to,"RM3,395",with Yes 5G,,,,
iPhone 16 256GB,Yes 5G,Infinite Cashback Basic 58,"4,499","4,499",58,490,"4,009",No Contract,> RM150 plan,,,,,,,
iPhone 16 256GB,Yes 5G,Infinite Cashback Standard 88,"4,499","4,499",88,"1,120","3,379",No Contract,> RM150 plan,,,,,,,
iPhone 16 256GB,Retailer A,-,"4,499","4,499",99,,"4,499",No Contract,> RM150 plan,Save up to,"RM1,120",with Yes 5G,,,,
iPhone 16 256GB,Retailer S,-,"4,499","4,499",99,,"4,499",No Contract,> RM150 plan,Save up to,"RM1,120",with Yes 5G,,,,
iPhone 16 256GB,Retailer M,-,"4,499","4,499",99,,"4,499",No Contract,> RM150 plan,Save up to,"RM1,120",with Yes 5G,,,,
iPhone 16 256GB,Yes 5G,Infinite Cashback Premium 118,"4,499","4,499",118,"1,855","2,644",No Contract,> RM150 plan,,,,,,,
iPhone 16 256GB,Retailer A,-,"4,499","4,499",120,,"4,499",No Contract,> RM150 plan,Save up to,"RM1,855",with Yes 5G,,,,
iPhone 16 256GB,Retailer S,-,"4,499","4,499",120,,"4,499",No Contract,> RM150 plan,Save up to,"RM1,855",with Yes 5G,,,,
iPhone 16 256GB,Retailer M,-,"4,499","4,499",120,,"4,499",No Contract,> RM150 plan,Save up to,"RM1,855",with Yes 5G,,,,
iPhone 16 256GB,Yes 5G,Infinite Cashback Ultra 178,"4,499","4,499",178,"3,430","1,069",No Contract,> RM150 plan,,,,,,,
iPhone 16 256GB,Retailer A,-,"4,499","4,499",180,,"4,499",No Contract,> RM150 plan,Save up to,"RM3,430",with Yes 5G,,,,
iPhone 16 256GB,Retailer S,-,"4,499","4,499",180,,"4,499",No Contract,> RM150 plan,Save up to,"RM3,430",with Yes 5G,,,,
iPhone 16 256GB,Retailer M,-,"4,499","4,499",180,,"4,499",No Contract,> RM150 plan,Save up to,"RM3,430",with Yes 5G,,,,
iPhone 16 512GB,Yes 5G,Infinite Cashback Basic 58,"5,499","5,499",58,595,"4,904",No Contract,> RM150 plan,,,,,,,
iPhone 16 512GB,Yes 5G,Infinite Cashback Standard 88,"5,499","5,499",88,"1,225","4,274",No Contract,> RM150 plan,,,,,,,
iPhone 16 512GB,Retailer A,-,"5,499","5,499",99,,"5,499",No Contract,> RM150 plan,Save up to,"RM1,225",with Yes 5G,,,,
iPhone 16 512GB,Retailer S,-,"5,499","5,499",99,,"5,499",No Contract,> RM150 plan,Save up to,"RM1,225",with Yes 5G,,,,
iPhone 16 512GB,Retailer M,-,"5,499","5,499",99,,"5,499",No Contract,> RM150 plan,Save up to,"RM1,225",with Yes 5G,,,,
iPhone 16 512GB,Yes 5G,Infinite Cashback Premium 118,"5,499","5,499",118,"1,925","3,574",No Contract,> RM150 plan,,,,,,,
iPhone 16 512GB,Retailer A,-,"5,499","5,499",120,,"5,499",No Contract,> RM150 plan,Save up to,"RM1,925",with Yes 5G,,,,
iPhone 16 512GB,Retailer S,-,"5,499","5,499",120,,"5,499",No Contract,> RM150 plan,Save up to,"RM1,925",with Yes 5G,,,,
iPhone 16 512GB,Retailer M,-,"5,499","5,499",120,,"5,499",No Contract,> RM150 plan,Save up to,"RM1,925",with Yes 5G,,,,
iPhone 16 512GB,Yes 5G,Infinite Cashback Ultra 178,"5,499","5,499",178,"3,500","1,999",No Contract,> RM150 plan,,,,,,,
iPhone 16 512GB,Retailer A,-,"5,499","5,499",180,,"5,499",No Contract,> RM150 plan,Save up to,"RM3,500",with Yes 5G,,,,
iPhone 16 512GB,Retailer S,-,"5,499","5,499",180,,"5,499",No Contract,> RM150 plan,Save up to,"RM3,500",with Yes 5G,,,,
